11
0
2445
43
2445
1
uyoyo
t(475, 342)+4725
t(565, 280)+8311
t(522, 275)+4326
t(546, 384)+0
t(545, 433)+5875
t(513, 431)+5527
t(516, 321)+7719
t(577, 324)+7236
t(583, 414)+6307
t(493, 393)+5140
t(583, 368)+6764
e(331, 234)+19927
e(366, 280)+12418
e(190, 219)+22581
e(958, 496)+25977
e(285, 535)+15447
e(428, 589)+23282
e(344, 396)+13612
e(626, 146)+25293
e(925, 568)+23942
e(782, 372)+15442
e(223, 262)+20607
e(245, 317)+19282
e(396, 124)+26643
e(256, 420)+18633
e(640, 567)+21921
e(278, 387)+17347
e(306, 523)+13607
e(672, 457)+9536
e(641, 644)+26648
e(925, 525)+23947
e(406, 223)+20601
e(580, 113)+27330
e(1002, 242)+28717
e(859, 493)+19932
e(399, 469)+10677
e(1002, 489)+28712
e(557, 688)+29388
e(1013, 463)+29393
e(463, 190)+22586
e(958, 146)+25982
e(146, 153)+25298
e(289, 339)+16704
e(440, 201)+21916
e(914, 492)+23275
e(313, 655)+27335
e(311, 248)+17342
e(804, 508)+16699
d(778, 401)+24622
d(150, 641)+28037
d(150, 525)+28039
